cpu,mem,disk,net,mid,cost
2,8,60,12,v_86,0.113
2,8,60,12,v_87,0.113
2,8,60,12,v_88,0.113
2,8,60,12,v_89,0.113
2,8,60,12,v_90,0.113
2,8,60,12,v_91,0.113
2,8,60,12,v_92,0.113
2,8,60,12,v_93,0.113
2,8,60,12,v_94,0.113
2,8,60,12,v_95,0.113
2,8,60,12,v_96,0.113
2,8,60,12,v_97,0.113
2,8,60,12,v_98,0.113
2,8,60,12,v_99,0.113
2,8,60,12,v_100,0.113
2,8,60,12,v_101,0.113
2,8,60,12,v_102,0.113
2,8,60,12,v_103,0.113
2,8,60,12,v_104,0.113
2,8,60,12,v_105,0.113
2,8,60,12,v_106,0.113
2,8,60,12,v_107,0.113
2,8,60,12,v_108,0.113
2,8,60,12,v_109,0.113
2,8,60,12,v_110,0.113
2,8,60,12,v_111,0.113
2,8,60,12,v_112,0.113
2,8,60,12,v_113,0.113
2,8,60,12,v_114,0.113
2,8,60,12,v_115,0.113
2,8,60,12,v_116,0.113
2,8,60,12,v_117,0.113
2,8,60,12,v_118,0.113
2,8,60,12,v_119,0.113
2,8,60,12,v_120,0.113
2,8,60,12,v_121,0.113
2,8,60,12,v_122,0.113
2,8,60,12,v_123,0.113
2,8,60,12,v_124,0.113
2,8,60,12,v_125,0.113
2,8,60,12,v_126,0.113
2,8,60,12,v_127,0.113
2,8,60,12,v_128,0.113
2,8,60,12,v_129,0.113
2,8,60,12,v_130,0.113
2,8,60,12,v_131,0.113
2,8,60,12,v_132,0.113
2,8,60,12,v_133,0.113
2,8,60,12,v_134,0.113
2,8,60,12,v_135,0.113
2,8,60,12,v_136,0.113
2,8,60,12,v_137,0.113
2,8,60,12,v_138,0.113
2,8,60,12,v_139,0.113
2,8,60,12,v_140,0.113
2,8,60,12,v_141,0.113
2,8,60,12,v_142,0.113
2,8,60,12,v_143,0.113
2,8,60,12,v_144,0.113
2,8,60,12,v_145,0.113
2,8,60,12,v_146,0.113
2,8,60,12,v_147,0.113
2,8,60,12,v_148,0.113
2,8,60,12,v_149,0.113
2,8,60,12,v_150,0.113
2,8,60,12,v_151,0.113
2,8,60,12,v_152,0.113
2,8,60,12,v_153,0.113
2,8,60,12,v_154,0.113
2,8,60,12,v_155,0.113
2,8,60,12,v_156,0.113
2,8,60,12,v_157,0.113
2,8,60,12,v_158,0.113
2,8,60,12,v_159,0.113
2,8,60,12,v_160,0.113
2,8,60,12,v_161,0.113
2,8,60,12,v_162,0.113
2,8,60,12,v_163,0.113
2,8,60,12,v_164,0.113
2,8,60,12,v_165,0.113
2,8,60,12,v_166,0.113
2,8,60,12,v_167,0.113
2,8,60,12,v_168,0.113
2,8,60,12,v_169,0.113
2,8,60,12,v_170,0.113
2,8,60,12,v_171,0.113
